expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-153117/17,UFI Economicos (N� 3),NO,12/12/2017,archivado,,12/12/2017,Luis,Acta de constataci�n de IP,
P-147554/17 tercer turno,UFI San Martin - La Colonia (N� 1),SI,18/12/2017,archivado,,21/12/2017,Luis,Retira Marcelo Facello de la Oficina de Choferes Zona Este,
P-162731/17,Oficina Fiscal N� 19,SI,,Se cae turno,,,Luis,No lo trajeron,
P-50060/17,UFI San Mart�n (N� 2),SI,,PENDIENTE turno otorgado,,,,se cae no lo trajeron,
P-160922/17,Oficina Fiscal N� 2,SI,19/12/2017,archivado,,21/12/2017,Cristian,Retira Auxiliar Administrativa Nadya Reyes de Oficina Fiscal N� 02,
P-61390/17 segunda,UFI Homicidios (N� 17),SI,19/12/2017,archivado,,2/2/2018,Juan Pablo,Retira Aux. Fernando Pe�aranda,
P-161203/17,UFI Violencia de Genero (N� 4),SI,14/12/2017,archivado,,20/12/2017,Juan Pablo,Retira Aux. Gustavo Morelli de UFI Violencia de Genero,
P-158965/17,Oficina Fiscal de Rivadavia,SI,19/12/2017,archivado,,16/1/2018,Federico,Retira Personal UID Juan Molina,
P-161260/17,UFI Homicidios (N� 18),SI,13/12/2017,archivado,,15/12/2017,Luis,Retira Aux. Martin Torres,
P-159312/17,UFI Homicidios (N� 21),SI,15/12/2017,archivado,,2/2/2018,Federico,Retira Aux. Fernando Pe�aranda,
P-161056/17,Oficina Fiscal N� 13,SI,18/12/2017,archivado,,22/12/2017,Cristian,Retira Aux. de Robos y hurtos,
P-162177/17,Oficina Fiscal N� 04,SI,20/12/2017,archivado,,9/2/2018,Cristian,Entregado a Olga Lopez Pro UFI Violencia de G�nero,
P-164900/17,Oficina Fiscal N� 02,SI,19/12/2017,archivado,,3/12/2017,Cristian,Retira Aux. Rafa Amadei,
P-162400/17,Oficina Fiscal N� 18,SI,19/12/2017,archivado,,13/3/2018,Cristian,Retira Aux. de UFI Violencia de G�nero,
P-162394/17,Oficina Fiscal N� 18,SI,19/12/2017,archivado,,,Luis,Retira Aux. Cristian Buchrucker Oficina Fiscal N� 9,
P-147638/17 tercera,UFI San Mart�n ,SI,21/12/2017,archivado,,16/1/2018,Juan Pablo,Retira Personal UID Juan Molina,
P-153692/17,Oficina Fiscal N� 13,SI,,PENDIENTE turno otorgado,,,,,
P-158434/17,UFI Violencia de G�nero (N�22),SI,20/12/2017,archivado,,27/12/2017,Juan Pablo,retira Auxiliar Administrativo Horacio Cabani UFI VG,
P-162688/17,Oficina Fiscal N� 19,SI,20/12/2017,archivado,,22/12/2017,Luis,Entregado en UFI Robos y Hurtos,
P2-132976/17 SEGUNDA,UFI Violencia de Genero (N� 2) San Rafael,NO,20/12/2017,archivado,4/1/2018,11/1/2018,Cristian,Retira chofer Zona Sur Juan Pablo Martinez,
P-152424/17,UFI Delitos Sexuales (N� 8),SI,28/12/2017,archivado,,15/3/2018,Cristian,ENTREGA PARCIAL,
P-3975/17 3er Turno,UFI San Rafael,SI,,PENDIENTE turno otorgado,,,,,
P-162731/17,Oficina Fiscal N� 19,SI,22/12/2017,archivado,,22/2/2018,Luis,Retira Aux. adminitrativo German Garcia Zalazar,
P-152884/17,UFI Delitos Econ�micos (N� 3),SI,29/12/2017,archivado,,18/1/2018,Cristian,Entregado en Mesa de Entradas UFI Delitos Economicos,
P-165584/17,UFI Robos y Hurtos (N� 24),SI,3/1/2018,archivado,,8/1/2018,Cristian,Entregado en Mesa de Entradas UFI Robos y Hurtos,
P-159865/17,UFI Correccional (N� 5),SI,21/12/2017,archivado,,21/12/2017,Luis,Entregado en Mesa de Entradas Correccional COPIA CAMARA GESELL,
P-162345/17,UFI Correccional (N� 33),SI,23/12/2017,archivado,,1/2/2018,Federico,Retira Aux. Fernando Bravo de UFI,
P-156256/17,UFI Flagrancia (N� 30),NO,22/12/2017,archivado,,22/12/2017,Luis,Recibido en Mesa de Entradas de UFI Flagrancia,
P-164830-17,UFI Homicidios (N� 18),SI,27/12/2017,archivado,,22/2/2018,Juan Pablo,Retira Aux. adminitrativo German Garcia Zalazar,
P-166725/17,UFI Homicidios (N� 1),SI,,archivado,,2/2/2018,Federico,Retira Aux. Fernando Pe�aranda,
P-164810/17,UFI Homicidios (N� 18),SI,27/12/2017,archivado,,2/1/2018,Luis,Entregado Auxiliar Cristian Buchrucker,
P-156399/17,Oficina Fiscal N� 17,SI,27/12/2017,archivado,,11/1/2018,Cristian,Retira Aux. Alejandro Roux (corresponde a UFI Correccional Fiscal�a N� 35) ,
P-165260/17,Oficina Fiscal N� 13,SI,29/12/2017,archivado,,2/1/2018,Luis,Retira Aux. Evelin Burgos,
P-148095/17,UFI Malargue,SI,,PENDIENTE turno otorgado,,,,,
P-128378/17,UFI Valle de UCO,SI,28/12/2017,archivado,,27/4/2018,Luis,DRA MONTA�O tiene que autorizar seguir mal datos del telefono en autorizaci{on. Retira Nicolas Zambrano de Valle de UCO,
P-167449/17,UFI Homicidios (N� 17),SI,29/12/2017,archivado,,,Federico,Entregado Ayudante Fiscal Oficina Fiscal N�5 Valeria Ag�ero,
P-115363/17 segundo informe,UFI Robos y Hurtos (N� 23),NO,12/12/2017,archivado,,,Luis,Informe de an�lisis de reporte de UFED entregado en Mesa de Entradas de UFI Robos y Hurtos,
P-168027/17,UFI Homicidios (N� 1),SI,30/12/2017,archivado,,30/12/2017,Luis,Entregado Ayudante Fiscal Dra. Karin Stipech,
P-165706-17,UFI Violencia de Genero San Rafael (N� 2),SI,4/1/2018,archivado,17/1/2018,24/1/2018,Federico,Retira Juan Pablo Martines chofer zona Sur. Se coloca fecha de recibio ya que en el oficio se firm� la recepci�n pero no se coloc� fecha. ,
P-168027/17,UFI Homicidios (N� 1),SI,12/1/2017,PENDIENTE FALTA comenzar,,,,PREGUNTAR X NUEVO TURNO SUPUESTAMENTE NO ES NECESARIO,
P-161489/17,Oficina Fiscal N� 5,SI,10/1/2018,archivado,,2/2/2018,Juan Pablo,Retira Aux. Franco Persico,
P-167786/17,UFI Violencia de Genero 3� Circunscripci�n (N� 2),SI,10/1/2018,archivado,,16/1/2018,Juan Pablo,Retira Personal UID Juan Molina,
P-2115/18,UFI Homicidios (N� 18),NO,9/1/2018,archivado,,,Luis,Entregado a aux. Mart�n Torres,
P-158743/17,Oficina Fiscal de Rivadavia,SI,16/1/2017,Se cae turno,,,Juan Pablo,No lo trajeron,
P-1540/18,UFI Flagrancia,SI,11/1/2018,archivado,,12/1/2018,Juan Pablo,Recibido por Aux. Adriana R�o,
P-3438/18,Oficina Fiscal N� 13 (mandar 3� FPM),SI,12/1/2018,archivado,,14/2/2018,Federico,Retira Aux. Guillermo Centorbi de Tercera Fiscalia Penal de Menores,
P-2115/18 segunda extracci�n,UFI Homicidios (N� 18),NO,12/1/2018,archivado,,12/1/2018,Luis,Entregado en Investigaciones de Homicidios,
P-165732/17,UFI Violencia de G�nero 2� Circunscripci�n ,SI,17/1/2018,enviado,24/1/2018,25/1/2018,Juan Pablo,Retira Juan Pablo Mart�nez chofer de San Rafael. Recibido en Ufi violencia de Genero FI 2,
P-1115/18,UFI Violencia de G�nero 2� Circunscripci�n ,SI,17/1/2018,enviado,6/3/2018,7/3/2018,Federico,Retira Juan Pablo Martinez de zona sur. Recibido por mesa de entradas Primer Juzgado Penal Colegiado.,
P-17798/17,UFI Correccional (N�34),SI,,"se cae, piden reprogramacion",,,,,
P-168027/17 segunda extraccion,UFI Homicidios (N� 01),SI,12/1/2018,archivado,,,,Retira Aux. Fernando Pe�aranda,
P-17798/17 segundo,UFI Correccional (N�34),SI,,PENDIENTE falta comenzar,,,,,
P-4397/18,Oficina Fiscal N� 15,SI,19/1/2018,archivado,,22/12/2018,Juan Pablo,retira Ayudante Fiscal Dr. Inella,
P2-1026/18,UFI Correccional de San Rafael,SI,17/1/2018,enviado,29/1/2018,30/1/2018,Cristian,Retira Aux. Juan Pablo Martinez de Zona Sur. Recibido por el Aux. Germ�n Romero de FI 1,
P- 115188/17,UFI Integridad Sexual,SI,17/1/2018,archivado,,18/1/2018,Federico,Entregado en Mesa de Entredas UFI Integridad Sexual,
P-158743/17 segundo turno,Oficina Fiscal de Rivadavia,SI,16/1/2018,archivado,,20/2/2018,Luis,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
P-2132/18,UFI Correccional (N� 35),SI,12/1/2018,archivado,,7/3/2018,Juan Pablo,Entregado en Mesa de Entradas UFI Correccional,
P-5398/18,Oficina Fiscal N� 15,SI,22/1/2018,archivado,,23/1/2018,Juan Pablo,Retira Auxiliar Administrativo Mart�n Bustos de UFI Homicidios,
P-2736/18,UFI Flagrancia,SI,23/1/2018,archivado,,1/2/2018,Cristian,Retira Auxiliar Paola Araya,
P-4583/18,Oficina Fiscal N� 3,SI,24/1/2018,archivado,,1/2/2018,Cristian,Entregado en Mesa de Entradas UFI Correccional,
P-588/17,Ex Primera Fiscalia Penal de Menores,SI,24/1/2018,archivado,8/2/2018,9/2/2018,Cristian,Retira Juan Pablo Martinez Chofer. Recibe Jefe de Mesa de Entradas ,
P-104/16,Ex Primera Fiscalia Penal de Menores,SI,24/1/2018,archivado,8/2/2018,9/2/2018,Cristian,Retira Juan Pablo Martinez Chofer. Recibido Por jefe de Mesa de entradas,
P-616/18,Primera Fiscalia de Instrucci�n San Rafael,SI,24/1/2018,archivado,8/2/2018,9/2/2018,Juan Pablo,Retira Juan Pablo Martinez Chofer. Recibido en F.I. 1,
P-5277/18,Primera Fiscalia de Instrucci�n San Rafael,SI,24/1/2018,enviado,1/2/2018,2/2/2018,Cristian,Retira Juan Pablo Martinez Chofer. Recibe Jefe de Mesa de Entradas Ricardo Salinas,
P-165732/17 segunda extracci�n,UFI Violencia de G�nero 2� Circunscripci�n ,SI,24/1/2018,enviado,1/2/2018,2/2/2018,Cristian,Retira Juan Pablo Martinez Chofer. Recibido en F.I. 1,
P-6478/18,Oficina Fiscal N� 16,SI,25/1/2018,archivado,,26/2/2018,Cristian,Entregado en Mesa de Entradas de UFI Contra la Integridad Sexual,
P-7493/18,Oficina Fiscal N� 8,SI,26/1/2018,archivado,,29/1/2018,Cristian,Retira Aux. Marcelo Bragagnolo de Oficina Fiscal N� 9,
P-4123/18,UFI Delitos Sexuales (N� 2),SI,6/2/2018,archivado,,26/2/2018,Cristian,Entregado en Mesa de Entradas de UFI Contra la Integridad Sexual,
P-7624/18,UFI San Rafael (N� 1),SI,29/1/2018,archivado,8/2/2018,9/2/2018,Cristian,Retira Juan Pablo Martinez Chofer. Recibido en F.I. 1,
P-3774/18,UFI Malargue,SI,29/1/2018,enviado,1/2/2018,2/2/2018,Cristian,Retira Juan Pablo Martinez Chofer. Recibe Aux. Llorente de primera Fiscalia penal de menores,
P-6720/18,Oficina Fiscal de Junin,SI,,PENDIENTE turno otorgado,,,,,
P-2915/18,Oficina Fiscal N� 8,SI,,Se cae turno,,,Luis,No lo trajeron,
P-6743/18,Oficina Fiscal de Rivadavia,SI,31/1/2018,archivado,,2/2/2018,Cristian,"Retira Aux. Carlos Chaves, ordenanza de Zona Este. El mismo que trajo el secuestro.",
P-6702/18,UFI Rivadavia (N� 2),SI,31/1/2018,archivado,,6/2/2018,Luis,"Retira Aux. Marcelo Facello, ordenanza de Zona Este. ",
P-164925/17,UFI Homicidios (N� 22),SI,2/2/2018,archivado,,23/2/2018,Luis,Retira Aux. Aquiles Torres,
P-152681/17,Oficina Fiscal N� 9,SI,,Se cae turno,,,Luis,No lo trajeron,
P-119470/17,UFI Automoteres (N� 16),SI,7/2/2018,archivado,,16/3/2018,Federico,Retira Aux. Bruno Nardecchia de UFI Automotores,
Sumario 207/18,Oficina Fiscal N� 20 Tupungato,NO,5/2/2018,archivado,,20/2/2018,Cristian,Se llama a OFI e informan que consultan con el Dr. Del Rio para ver si se realiza la extracci�n en UDAPIF O con Tecnol�gicos,
P-10208/18,Oficina Fiscal N� 13 (Automotores),SI,6/2/2018,archivado,,7/2/2018,Luis,Retira Sr. Fiscal Dr. Juan Manuel Bancalari,
P-6646/18,Unidad Fiscal de San Mart�n (N� 1),SI,6/2/2018,archivado,,1/3/2018,Luis,Retira Aux. Marcelo Facello,
P-7245/18,Oficina Fiscal N� 5,SI,,Se cae turno,,,Luis,No lo trajeron,
P-10854/18,UFI San Rafael (N� 1),SI,8/2/2018,enviado,6/3/2018,7/3/2018,Luis,Retira Juan Pablo Martinez de zona sur. Recibido por mesa de entradas UFI San Rafael F.I. 1,
P-621/18,UFI San Rafael (N� 1),SI,8/2/2018,enviado,6/3/2018,7/3/2018,Luis,Retira Juan Pablo Martinez de zona sur. Recibido por mesa de entradas UFI San Rafael F.I. 1,
P-646/18,UFI San Rafael (N� 1),SI,8/2/2018,enviado,6/3/2018,7/3/2018,Cristian,Retira Juan Pablo Martinez de zona sur. Recibido por mesa de entradas UFI San Rafael F.I. 1,
P-165703/17,UFI San Rafael (N� 1),SI,8/2/2018,archivado,6/3/2018,7/3/2018,Juan Pablo,Retira Juan Pablo Martinez de zona sur. Recibido por mesa de entradas UFI San Rafael F.I. 1,
FZM-40176/17-C,"1� Juzgado Federal MZA Secretar�a ""C""",NO,8/2/2018,Archivado,,12/3/2018,Luis ,Retira Aux primero Federico Ruiz de Narcocriminalidad - Div. Medios tecnologicos,
P-58101/17,UFI Robos y Hurtos (N� 23),SI,19/2/2018,archivado,,20/2/2018,Luis ,,
Exp. Adm. 2707,Coordinaci�n General del Ministerio P�blico,NO,8/2/2018,archivado,,9/2/2018,Luis ,,
P-90446/13 copia,UFI Homicidios (N� 18),NO,9/2/2018,archivado,,9/2/2018,Luis ,Copia de reporte,
P-577/18,UFI Homicidios (N� 1),NO,8/2/2018,archivado,,9/2/2018,Federico,Copia de videos,
P-153003/17,UFI Delitos Econ�micos (N� 3),SI,20/2/2018,archivado,,1/3/2018,Federico,Entregado en Mesa de Entradas de UFI de Delitos Economicos,
P-10108/18,Oficina Fiscal N� 5,SI,21/2/2018,archivado,,1/3/2018,Juan Pablo,Entregado en Mesa de Entradas de UFI de Delitos contra la Integridad Sexual,
P-7245/18 segundo turno,Oficina Fiscal N� 5,SI,21/2/2018,archivado,,26/2/2018,Juan Pablo,Entregado en Mesa de Entradas de UFI de Delitos contra la Integridad Sexual,
P-9270/18,Oficina Fiscal N� 13,SI,16/2/2018,archivado,,27/2/2018,Cristian,Retira Aux. Andrea Mengarelli.,
P-143203/17,UFI Delitos Econ�micos (N� 3),SI,22/2/2018,archivado,,6/3/2018,Luis ,Entregado en Mesa de Entradas de UFI de Delitos Economicos,
Sumario 398/18,UFI Correccional San Rafael (F.I. Nro. 1),SI,16/2/2018,enviado,6/3/2018,7/3/2018,Cristian,Retira Juan Pablo Martinez de zona sur. Recibido por Mesa de entradas. UFI Correccional FI 1,
P-11843/18,UFI Delitos Sexuales (N� 14),SI,20/2/2018,archivado,,26/2/2018,Cristian,Retira Aux. Alejandro Roux de la Oficina Fiscal N� 4,
P-5547/18,UFI San Mart�n (N� 2),NO,7/2/2018,archivado,,20/2/2018,Federico,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
P-60308/17,UFI Correccional 3� Circuns. Sec. VdG,SI,22/2/2018,archivado,,1/3/2018,Cristian,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
P-6720/18 segudo turno,UFI Rivadavia - Junin,SI,,PENDIENTE turno otorgado,,,,,
P-54491/17,UFI San Mart�n - La Colonia,SI,20/2/2018,archivado,,7/6/2018,Federico,Retira Marcelo Facello de zona este,
P-14736/18,Oficina Fiscal N� 10,NO,20/2/2018,archivado,,11/4/2018,Federico,Retira Dario Moyano Ordenanza del Ministerio P�blico,
P-13888/18,UFI Delitos Sexuales (N� 2),SI,26/2/2018,archivado,,1/3/2018,Federico,Entregado en Mesa de Entradas de UFI de Delitos contra la Integridad Sexual,
P-12967/18,UFI Delitos Sexuales (N� 2),SI,20/2/2018,archivado,,26/2/2018,Federico,Entregado en Mesa de Entradas de UFI No Especializados,
P-42664/17 segunda,UFI Robos y Hurtos (N� 29),SI,27/2/2018,archivado,,28/2/2018,Cristian,Retira Aux. Federico Ragno.,
Sumario 265/18,Oficina Fiscal N� 20 Tupungato,SI,20/2/2018,archivado,,27/4/2018,Cristian,Retira Nicolas Zambrano de Valle de UCO,
Sumario 265/18 segunda ,Oficina Fiscal N� 20 Tupungato,SI,20/2/2018,archivado,,27/4/2018,Cristian,Retira Nicolas Zambrano de Valle de UCO,
P-161430/17,UFI Homicidios (N� 21),SI,28/2/2018,archivado,,12/3/2018,Federico,Retira Aux.UFI Homicidios,
P-12895/18,UFI Homicidios (N� 18),SI,27/2/2018,archivado,,12/3/2018,Federico,Retira Aux.UFI Homicidios,
P-15335/18,Oficina Fiscal N� 13,SI,26/2/2018,archivado,,13/3/2018,Luis,Retira Aux. de UFI Violencia de G�nero,
P-7894/18,Oficina Fiscal N� 9,SI,28/2/2018,archivado,,20/3/2018,Federico,Entregado en Mesa de Entradas de UFI Robos y Hurto,
P-14540/18,Oficina Fiscal N� 2,SI,28/2/2018,archivado,,11/4/2018,Federico,Retira Dario Moyano Ordenanza del Ministerio P�blico,
P-2915/18 segundo turno,Oficina Fiscal N� 8,SI,,Se cae turno,,,Luis,No lo trajeron,
P-155486/17 segundo turno,UFI San Martin (N� 1),SI,1/3/2018,archivado,,8/3/2018,Cristian,Retira ordenanza Morcos de UFI San Martin,
FMZ 28526-2017,"Juzgado Federal N� 1 - Secretar�a Penal ""B""",NO,23/2/2018,archivado,,12/3/2018,Juan Pablo,Retira Aux Federico Ruiz de Narcocriminalidad - Div. Medios tecnologicos,
P-16126/18,Oficina Fiscal N� 10,NO,23/2/2018,archivado,,24/2/2018,Luis,Impresi�n de conversaciones de facebook Messenger ABUSO SEXUAL Retira Ayudante Fiscal Pablo Carrizo,
Sumario 582/18,Oficina Fiscal Comisar�a N� 15 Tunuy�n,SI,2/3/2018,archivado,,27/4/2018,Cristian,Retira Nicolas Zambrano de Valle de UCO,
Sumario 649/18,Oficina Fiscal Comisar�a N� 20 Tunuy�n,SI,2/3/2018,archivado,,27/4/2018,Federico,Retira Nicolas Zambrano de Valle de UCO,
P-8498/18,UFI Delitos Econ�micos (N� 19),SI,,Se cae turno ,,,,No lo trajeron,
P-15653/18,Oficina Fiscal N� 14,SI,2/3/2018,archivado,,17/4/2018,Federico,Recibido en Mesa de Entrada UFI Robos y Hurtos,
P-16126/18,UFI Delitos Sexuales (N� 8),SI,1/3/2018,archivado,,7/3/2018,Cristian,Retira Auxiliar Administrativa Noelia Fernandez de UFI Sexuales,
P-148095/17 segunda extracci�n,UFI Malargue,SI,2/3/2018,enviado,22/3/2018,28/3/2018,JP/CRISTIAN,El 07/03/18 personal de Divisi�n delitos Econ�micos remite los secuestros faltantes de la SEGENN no nro. De complementaria P-164269/17. Retira Juan Harazink,
P-3774/18 segunda extracci�n,UFI Malargue,SI,2/3/2018,enviado,22/3/2018,28/3/2018,Luis,Retira Juan Harazink,
P-17917/18,Oficiana Fiscal de San Martin,SI,6/3/2018,archivado,,13/3/2018,Luis,Retira Aux. Marcelo Facello,
P-52286/17,Cuarta Camara del Crimen,SI,1/3/2018,archivado,,20/3/2018,Juan Pablo,Retira Aux. Leopoldo Agustin Godoy de Cuarta Camara del Crimen,
P-12201/18,UFI Malargue,SI,2/3/2018,archivado,22/3/2018,28/3/2018,JP/CRISTIAN,retira Juan Pablo Mart�nez de la Ofina de despacho zona sur,
P-8498/18 segundo turno,UFI Delitos Econ�micos (N� 19),SI,12/3/2018,archivado,,11/4/2018,Juan Pablo,Retira Auxiliar Administrativa Cecilia Gutierrez de esa Unidad Fiscal,
P-17259/18,UFI Flagrancia (N� 27),SI,,Se cae turno,,,Luis,No lo trajeron,
P-500390/18,UFI General Alvear,SI,5/3/2018,archivado,15/3/2018,28/3/2018,Luis,Retira Aux. Juan Pablo Martinez de Despacho zona sur,
P-160791/17,UFI San Rafael (N� 2),SI,5/3/2018,enviado,28/3/2018,3/4/2018,Juan Pablo,Retira Aux. Juan Pablo Martinez de Despacho zona sur. Recibido por Segunda Fiscalia de Instrucci�n,
P-154525/17,UFI Violencia Genero 2 Circ. (N� 2),SI,5/3/2018,Archivado,11/4/2018,12/4/2018,Luis,Retira Aux. Juan Pablo Martinez de Despacho zona sur. Recibido por Segunda Fiscalia de Instrucci�n,
P-13508/18,UFI San Rafael (N� 1),SI,5/3/2018,Archivado,5/6/2018,6/6/2018,Federico,Retira Juan Pablo Martinez de Oficina de Despacho Zona Sur. Trajo Juan pablo Martinez Zona Sur,
P-12541/18,UFI Homicidios (N� 17),SI,9/3/2018,archivado,,,Juan Pablo,Retira Auxiliar Administrativa Noelia Dasmi,
P-144883/17,UFI Delitos Sexuales (N� 2),SI,,Se cae turno,,,Luis,No lo trajeron,
P-2915/18 tercer turno,UFI Correccional (N� 35),SI,,Se cae turno,,,Luis,No lo trajeron,
P-152127/17,UFI Delitos Sexuales (N� 8),SI,21/2/2018,archivado,,5/3/2018,Luis,Entregado en Mesa de Entradas de UFI contra la Integridad Sexual,
8.95E+19,UFI Violencia de G�nero San Rafael,SI,6/3/2018,PENDIENTE FALTA comenzar,,,,,
P2-136445/17,UFI Violencia de G�nero San Rafael,SI,6/3/2018,archivado,11/4/2018,12/4/2018,Juan Pablo,Retira Aux. Juan Pablo Martinez de Despacho zona sur. Recibido por Segunda Fiscalia de Instrucci�n,
P-16817/18,UFI Homicidios (N� 1),SI,16/3/2018,archivado,,22/3/2018,Juan Pablo,Entregado a Pablo Quiroga Aux. Homicidios,
P-17259/18 segundo turno,UFI Flagrancia (N� 27),SI,,Sin efecto,,,Luis,Mandaron SIN EFECTO del turno el 07/03/18 a las 19.01 hrs,
P-7549/18,UFI Delitos Econ�micos (N� 19),SI,,Se cae turno,,,Luis,No lo trajeron,
P-9151/18,UFI Delitos Sexuales (N� 8),SI,8/3/2018,archivado,,19/3/2018,Luis,Entregado en Mesa de Entradas de UFI Delitos No Especializados,
P-9025/18,Oficina Fiscal N� 09,SI,12/3/2018,archivado,,17/4/2018,Luis,Entregado en Mesa de Entradas de UFI Correccional,
P-20055/18,UFI Valle de UCO (N� 2),SI,9/3/2018,archivado,,10/3/2018,Luis,Retira Aux. Mulet Ezequiel de la Divisi�n Escuchas telefonicas,
P-20055/18 segunda extracci�n,UFI Valle de UCO (N� 2),SI,9/3/2018,archivado,,10/3/2018,Luis,Retira Aux. Mulet Ezequiel de la Divisi�n Escuchas telefonicas,
P-500440/18,UFI Alvear,SI,,se cae,,,Juan Pablo,,
FMZ-40176/17-C SEGUNDA,"JUzgado Federal N� 1 - Secretar�a Penal ""C""",SI,12/3/2018,archivado,,26/3/2018,Juan Pablo,Retira Aux. PP. Deniz Eliza de Narcocriminalidad.,
P-14899/18,UFI San Martin Fiscal�a de Instrucci�n N� 01,SI,13/3/2018,archivado,,27/3/2018,Juan Pablo,Retira Marcelo Facello de Despacho de San Mart�n,
P-162610/17,UFI Homicidios Fiscal�a de Instrucci�n N� 17 ,SI,21/3/2018,archivado,,4/4/2018,Juan Pablo,Retira Rebeca Piccini de lesa Unidad Fiscal,
P-168198/17,UFI Robos y Hurtos Fiscal�a de Instrucci�n N� 23,SI,22/3/2018,archivado,,28/3/2018,Juan Pablo,Retira Auxiliar Administrativo Federico Ragno de la UFI Robos y Hurtos,
P-20055/18 tercera cloud,UFI Valle de UCO (N� 2),SI,9/3/2018,archivado,,15/3/2018,Luis,Extracci�n mediante UFED CLOUD. Retira Aux. Martin Torres de UFI Homicidios,
P-16205/17,UFI Automotores,SI,16/3/2018,archivado,,3/4/2018,Federico,Retira Aux. Martin Cortez de UFI Automotores,
P-15915/18,Oficina Fiscal de Rivadavia,SI,22/3/2018,archivado,,10/4/2018,Federico,Retira Marcelo Facello de Despacho de San Mart�n,
P-17157/18,UFI Delitos Sexuales (N� 9),SI,27/3/2018,archivado,,4/5/2018,Luis,Retira Aux. Matias? De UFI de Delitos contra la Integridad Sexual,
P-23394/18,Oficina Fiscal N� 05 de Las Heras,SI,20/3/2018,Archivado,,5/4/2018,Juan Pablo,Retira Ayudante Fiscal Dra. Valeria Ag�ero,
P-98916/16 tercera,Cuarta Camara del Crimen,SI,25/4/2018,archivado,,8/5/2018,Juan Pablo,Retira Mariano Lespi de esa Cuarta C�mara del Crimen,
P-20038/18,Oficiana Fiscal Rivadavia,SI,3/4/2018,archivado,,10/4/2018,Juan Pablo,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
